=================
	Karel Čapek
	"Ale pane statní;" bránil se pan Janowitz, "on to ten mladík vykládá docela vědecky; žádná kouzla, žádné tajemné síly, ale říkám vám, přesně vědecká metoda."
	"To je tím větší humbuk," děl pan státní káravě. "Pane Janowitz, já se vám divím; po celý život jste se obešel bez přesně vědeckých metod, a tady se jimi budete ohánět. Koukněte se, kdyby na tom něco bylo, musilo by to být dávno známo, že?"
	"Inu," mínil pan Janowitz trochu zviklán, "ale když já jsem na vlastní oči viděl, jak uhodnul celého starého Weinberga! To vám bylo geniální. Víte co, pane státní, přijďte se podívat; je-li to švindl, tak vy to poznáte, na to vy jste specialista, panečku; pane státní, vás přece nikdo nemůže oblafnout."
	"Myslím, stěží," řekl pan státní skromně. "Tak já přijdu, pane Janowitz, ale jen abych se tomu vašemu fenoménu podíval na prsty. To je hanba, že jsou u nás lidé tak lehkověrní. Ale nesmíte mu říci, kdo jsem; počkejte, já mu dám číst jeden rukopis v obálce, to bude něco extra. Vsaďte se, pane, že mu dokážu humbuk."
	Musíte vědět, že pan státní (nebo přesněji řečeno, pan vrchní státní zástupce dr. Klapka) měl v nejbližším porotním sedění zastávat žalobu v procesu Hugo Müller, zločin úkladné vraždy Pan Hugo Müller, takto továrník a milionář, byl žalován, že pojistil na velké peníze svého mladšího bratra Otu a pak ho utopil v doksanském rybníku; mimoto byl v podezření, že před lety odklidil svou milenku, ale to se ovšem nedalo dokázat. Zkrátka byl to jeden z velikých procesů; na kterém si pan státní chtěl dát záležet; i pracoval na spisech s celou tou pílí a pronikavostí, která z něho učinila nejstrašlivějšího veřejného žalobce. Věc nebyla jasná; pan státní by byl dal nevímco za jediný přímý důkaz, ale jak věci stály, musil se spoléhat více na svou vyřídilku, aby dostal od poroty provaz pro pana Müllera; neboť vězte, že to je pro veřejného žalobce věc cti.
	Pan Janowitz byl toho večera drobátko rozčilen. "To je princ Karadagh," představoval tlumeně, "pan doktor Klapka; tak může-me začít, že jo."
	Pan státní se podíval zkoumavě na to exotické zvíře; byl to mladý a štíhlý člověk s brejlema, s tváří tibetského mnicha a jemnýma zlodějskýma rukama. Hochštapler, rozhodl pan státní krátce.
	"Pane Karadagh," brebentil pan Janowitz, "tady u toho stolečku. Minerálka tam už je. Prosím, rozsviťte si tu stojací lampičku; lustr zhasíme, aby vás nerušil. Tak. Prosím, pánové, aby bylo ticho. Pan - eh, tuhle pan Klapka přinesl nějaký rukopis; kdyby chtěl být pan Karadagh tak laskav -"
	Pan státní krátce odkašlal a posadil se tak, aby na jasnovidce co nejlíp viděl. "Tady je ten rukopis," řekl a vytáhl z náprsní kapsy nezalepenou obálku. "Prosím."
	"Děkuji," řekl jasnovidec mdle, chopil se obálky a se zavřenýma očima ji obracel v prstech. Náhle se zachvěl a zavrtěl hlavou. "Zvláštní," zamumlal a polkl doušek vody. Pak vsunul své tenké prsty do obálky a ustrnul; zdálo se, že ten nažloutlý obličej ještě zbledl.
	V pokoji bylo takové ticho, že bylo slyšet chrčení pana Janowitze; pan Janowitz měl totiž vole.
	Tenké rty prince Karadagha se třásly a křivily, jako by tiskl v prstech rozžhavené železo; a na čele mu vyrazil pot. "Nemohu to vydržet," sykl sevřeně, vytáhl prsty z obálky, otřel si je kapesní-kem a jezdil jimi chvíli po sukně stolku, jako když se brousí nůž; načež opět vzrušeně usrkl vody a vzal opatrně obálku do prstů.
	"Člověk, který to psal," začal suše, "člověk, který to psal... Je tu veliká síla, ale taková - (tu zřejmě hledal slovo) síla, která číhá. To číhání je strašné," vykřikl a pustil obálku na stůl: "Toho člověka bych nechtěl mít svým nepřítelem!"
	"Proč?" nezdržel se pan státní. "Dopustil se něčeho?"
	"Neptejte se mne," řekl jasnovidec. "Každá otázka dává pokyn. Já jenom vím, že by se mohl dopustit čehokoliv - velkých i strašných činů. Je tady úžasná vůle... po úspěchu... po penězích. Ten člověk by se nezastavil nad životem bližního. Ne, to není obyčejný zločinec; tygr také není zločinec; tygr je veliký pán. Ten člověk by nebyl schopen žádné špinavosti, ale myslí si, že vládne nad životem lidí. Když je na svém lovu, vidí v lidech jenom kořist. Pak je zabije."
	"Mimo dobro a zlo," zabručel pan státní s patrným souhlasem.
	"To jsou jen slova," řekl princ Karadagh. "Nikdo není mimo dobro a zlo. Ten člověk má své přesné mravní pojmy; není nikomu nic dlužen, nekrade, nelže; zabije-li, je to, jako by dal na šachovnici šach-mat. Je to jeho hra, ale hraje ji správně." Jasnovidec svraštil usilovně čelo. "Nevím, co to je. Vidím velký rybník a na něm motorový člun."
	"A co dál?" vyhrkl státní návladní, stěží dýchaje.
	"Dál nic není vidět; je to docela mlhavé. Je to tak divně mlhavé proti té ukrutné a bezohledné vůli dostat svou kořist. Ale není v tom žádná vášeň, jenom rozum. Naprostá rozumová úvaha v každé podrobnosti. Jako když se řeší nějaká úloha nebo technický problém. Ne, ten člověk si nikdy nic nevyčítá. Je tak sebejistý, tak bezpečný sám před sebou; nemusí se bát svého svědomí. Mám dojem člověka, který se na všecko dívá svrchu; je krajně nadutý a samolibý; těší ho, že se ho lidé bojí." Jasnovidec usrkl vody. "Ale i on je komediant. V jádře prospěchář, který si dává jistou pózu. Rád by ohromil svět svými činy - Dost. Jsem unaven. Nemám ho rád."
	"Poslyšte, Janowitz," vykládal pan státní vzrušeně, "to je opravdu úžasné, ten váš jasnovidec. To, co řekl, je dokonalý portrét. Silný a bezohledný člověk, který vidí v lidech jenom kořist; dokonalý hráč své hry; mozek, který čistě rozumově připraví svůj čin a nikdy si nic nevyčítá; džentlmen a přitom komediant. Pane Janowitz, ten Karadagh ho vystihl na sto procent!"
	"Tak vidíte," pravil pan Janowitz polichoceně. "Neříkal jsem vám to? To byl dopis od libereckého Schliefena, že jo?"
	"Ale kde," zvolal pan státní. "Pane Janowitz, to byl dopis od jednoho vraha."
	"Ale, ale," podivil se pan Janowitz, "a já myslil, že to je textilní Schliefen; víte, to je moc velký gauner, ten Schliefen."
	"Ne. To byl dopis od Hugo Müllera, toho bratrovraha. Všiml jste si, jak ten jasnovidec mluvil o člunu na rybníku? Z toho člunu hodil Müller svého bratra do vody."
	"Ale, ale," žasl pan Janowitz. "Tak vidíte! Ale to je báječný talent, pane státní!"
	"Nesporně," prohlásil pan státní. "Jak jenom vystihl povahu toho Müllera a motivy jeho činu, to je prostě, pane Janowitz, to je fenomenální. Ani já bych toho Müllera tak dokonale netrefil. A ten jasnovidec to pozná hmatem, z několika řádků Müllerova písma - pane Janowitz, něco na tom je; musí být v lidském písmu nějaké zvláštní fluidum nebo co."
	"Co jsem vám říkal?" triumfoval pan Janowitz. "Kdybyste byl tak laskav, pane státní, já jsem ještě neviděl písmo od žádného vraha."
	"S radostí," řekl pan návladní a vytáhl z kapsy tu obálku. "Je to ostatně zajímavý dopis," dodával, vyndávaje papír z obálky, a najednou změnil v obličeji barvu. "Totiž... pane Janowitz," vypravil ze sebe jaksi nejistě, "ten dopis patří k soudním spisům; to jest... já vám jej nesmím ukázat. Prosím za prominutí."
	Za chvíli běžel pan státní domů, nevnímaje ani, že prší. Já osel, říkal si hořce, já blbec, jak se mně tohle mohlo stát? Já idiot! Že já jsem v tom spěchu popadl v aktech místo Müllerova dopisu svůj vlastní rukopis, své poznámky k žalobě, a strčil to do té obálky! Já pitomec! Tak tedy to bylo mé písmo! Děkuju pěkně! Počkej, ty švindléři, na tebe si počíhám!
	Ale ostatně, uklidňoval se pan státní zástupce, vždyť to většinou nebylo tak zlé, co říkal. Veliká síla; úžasná vůle, prosím; nejsem schopen žádné špinavosti; mám své přesné mravní pojmy ? to je vlastně docela lichotivé. Že si nikdy nic nevyčítám? Chválabohu, nemám co: plním jenom svou povinnost. A s tou rozumovou úvahou, to je také pravda. Ale s tím komediantem si to spletl. Je to přece jen humbuk.
	Najednou se zastavil. To se rozumí, řekl si, vždyť to, co ten jasnovidec říkal, se může hodit na každého druhého! To jsou jen takové obecnosti. Každý člověk je tak trochu komediant a prospěchář. To je ten celý trik: mluvit tak, že by se v tom každý mohl poznat. Tak je to, rozhodl pan státní, a rozevřev deštník, ubíral se domů svým pravidelným energickým krokem.
	"Ježíšikriste!" bědoval předseda soudu, svlékaje si talár, "už je sedm hodin; to se to zase protáhlo! Když on pan státní mluvil dvě hodiny ale pane kolego, vyhrál to; na takové slabé indicie dostat provaz, tomu se říká úspěch. Inu, u poroty se nikdy neví. Ale šikovně mluvil;" děl předseda, umývaje si ruce. "Hlavně jak podával charakteristiku toho Müllera, to byl hotový portrét; víte, ten monstrózní, nelidský charakter toho vraha - člověk se zrovna otřásal. Pamatujete se, pane kolego, jak říkal: Není to obyčejný zločinec; není schopen špinavosti, nelže ani nekrade; ale zavraždí-li člověka, udělá to tak klidně, jako by dával na šachovnici mat. Nevraždí z vášně, ale z chladné rozumové úvahy, jako by řešil úlohu nebo technický problém. Moc dobře řečeno, pane kolego. A dál: Když je na svém lovu, vidí v bližním jenom kořist - víte, s tím tygrem, to snad bylo trochu teatrální, ale porotcům se to líbilo."
	"Nebo to," pravil pan votant; "jak říkal: Tenhle vrah si jistě nic nevyčítá; je tak sebejistý; tak bezpečný sám před sebou, nemusí se bát svého svědomí."
	"Nebo zas ten psychologický postřeh," pokračoval předseda soudu utíraje si ručníkem ruce, "že je to komediant a pozér, který by chtěl ohromit svět svými činy -"
	"Copak Klapka," řekl pan votant uznale. "To je nebezpečný odpůrce."
	"Hugo Müller vinen dvanácti hlasy," podivoval se předseda, "kdo by to byl řekl! Tak ho Klapka přece jen do toho dostal: pro něj to je jako hra v šachy nebo lov. On se tak do každého procesu zažere - pane kolego, já bych ho nechtěl mít svým nepřítelem."
	"Jemu," děl pan votant, "to dělá radost, když se ho lidé bojí."
	"Trochu samolibý, to on je;" řekl zamyšleně ctihodný předseda. "Ale má úžasnou vůli... hlavně k úspěchu. Veliká síla, pane kolego, ale -" Pana předsedu nenapadlo vhodné slovo. "Nu, pojďme se navečeřet."


	TAJEMSTVÍ PÍSMA
	=================
	"Rubnere, řekl šéfredaktor, "půjdete se podívat na toho grafologa Jensena, má dnes večer produkci pro zástupce tisku; prý to má být něco epochálního, ten Jensen. Pak o tom napíšete patnáct řádek."
	"Dobrá," zabručel Rubner s náležitou služební neochotou.
	"Ale dejte pozor, aby to nebyl nějaký švindl," kladl mu na srdce šéfredaktor. "Dobře to kontrolujte, pokud možno osobně. Právě proto tam posílám vás, zkušeného člověka -"
	"- tedy to jsou, pánové, hlavní zásady vědecké, přesněji řečeno psychometrické grafologie," končil toho večera grafolog Jensen svůj teoretický výklad před zástupci tisku. "Jak vidíte, celý systém je vybudován na čistě experimentálních zákonech; ale ovšem praktické užití těchto exaktních metod je tak nekonečně složité, že je nemohu podrobněji demonstrovat při této jediné přednášce. Omezím se na to, že vám prakticky předvedu analýzu dvou nebo tří rukopisů, aniž bych vám teoreticky vysvětloval celý postup své práce; na to bohužel nemáme dnes pokdy. Prosím někoho z pánů o jakýkoliv rukopis."
	Rubner, který už na to čekal, podal hned velikému Jensenovi popsaný list papíru. Jensen si nasadil své čarodějné brýle a podíval se na písmo.
	"Aha, ženská ruka," ušklíbl se. "Mužské písmo bývá obyčejně výraznější a zajímavější, ale konečně -" Bruče něco, brejlil pozorně na ten list papíru. "Hm, hm," řekl chvílemi a zakroutil hlavou; bylo hluboké ticho.
	"Není to snad... od nějaké osoby vám blízké?" ptal se najednou grafolog.
	"Ne, kdepak," protestoval honem Rubner.
	"Tím lépe," řekl veliký Jensen. "Poslouchejte, ta ženská lže! To je první dojem z toho písma: lež, lež ze zvyku, lež jako životní projev. Ostatně je to osoba hodně nízké úrovně; s ní by vzdělaný člověk neměl mnoho o čem hovořit. - Je hrozně smyslná; to písmo má takové zrovna masité formy. A úžasně nepořádná; v jejím okolí to musí vypadat!
	To jsou primérní rysy, o kterých jsem vám prve říkal; první, co na člověku poznáte, jsou jeho zvyky, totiž vlastnosti, které se samy, přímo mechanicky zevně vyjadřují. Vlastní psychologická analýza se počíná teprve u vlastností, které dotyčná osoba zapírá nebo potlačuje, protože by se jinak vydala všanc svému okolí. Tedy například," řekl klada prst na špičku nosu, "tahle osoba by asi nikomu nepřiznala, co si myslí. Je povrchní, ale povrchní v dvojím smyslu; povrchně se projevuje, má mnoho přízemních zájmů, ale tím vším jenom zakrývá, co si skutečně myslí; a tyto skryté já je zase tak strašně všední: řek bych neřest ovládaná duševní leností. Například podívejte se: to písmo je až nepříjemně smyslné - to je také známka marnotratnosti - a přitom tak vulgárně rozšafné; ta osoba má příliš ráda své pohodlí, než aby hledala nějaké dobrodružství smyslů; ovšem, když se jí naskytne příležitost - ale to není naše věc. - Neobyčejně pohodlná a přitom rozvláčná; když něco udělá, mluví o tom půl dne, do omrzení. Příliš se zabývá sama sebou; je vidět, že nemá nikoho ráda; jenom pro své pohodlí se na někoho těžce pověsí a chce mu namluvit, že ho miluje a že se o něho bůhvíjak stará. Je to jedna z těch žen, před kterou každý muž je slaboch; prostě stane se slabochem z nudy, z toho nekonečného tlachání, z celé té ponižující hmotnosti. Všimněte si, jak je psán začátek slov a zejména vět: tak nějak rozmáchle a měkce. Ta osoba chce poroučet a skutečně poroučí; ale není v tom energie, nýbrž jakási předstíraná důležitost a mnoho řečí; případně ta nejpodlejší tyranie, totiž tyranie slz. To je zvláštní: po každém tom rozmachu je vidět nějaký takový nápadný, zrovna malomyslný pokles; tu osobu něco brzdí, něčeho se pořád leká - nejspíš, aby nevyšlo něco ven, co by ohrozilo její hmotné pohodlí; musí tu být něco moc trapného a pečlivě skrývaného, hm, já nevím; asi něco v minulosti. Teprve po této reakci sebere zase svou sílu nebo spíš životní rutinu, aby konvenčně dopsala slovo - ovšem s tím samolibým a rozvláčným ocáskem na konci; už zase v ní roste sebevědomí. To máte v analýze ten první dojem prolhanosti. Na tom zároveň vidíte, pánové, jak podrobná analýza nakonec musí potvrdit ten první, povšechný, poněkud in-tuitivní dojem; tuto konečnou shodu nazývám metodická verifika-ce. Řekl jsem nízká úroveň; ale ta úroveň není dána primitivností, nýbrž nesouladem; to písmo se přetvařuje, dělá se hezčí, nežli je, ale činí to v malichernostech. Ta osoba v lapáliích dbá na jakousi korektnost: dělá pečlivě své tečky nad i, ale ve velkých věcech je nedbalá, bez kázně; bez morálky, prostě šlampa. Nejvíc zarážející jsou čárky; písmo má normální sklon vpravo, ale čárky mají směr obrácený. Dělá to takový divný dojem jako rána dýkou do zad. Je v tom něco potměšilého a úskočného. Řekl bych obrazně, ta osoba by dovedla člověka probodnout zezadu; ale neudělá to pro svou pohodlnost - a pro nedostatek fantazie. - Myslím, že nám to stačí. Má někdo jiný, zajímavější rukopis?"
